sex,age,weight,height
male,63.28,47.6,160.7
male,64.5,47.8,151.8
female,60.28,34.1,140
female,61.5,36.5,139.7
female,65.28,31.9,136.5
female,66.5,32.9,141.6
male,40.19,53,156.8
female,50.29,42,145.4
female,51.33,41.3,145.4
male,35.5,63,163.8
female,32.5,38.2,149.2
male,27.56,55.5,168.9
female,19.5,34.9,148
male,53.28,53,165.7
male,55.49,54.5,165.1
female,46.28,46.4,154.3
female,47.5,49.9,154.3
male,65.28,43.7,153.3
male,66.56,41.2,151.1
female,72.28,37.4,145.4
female,73.5,36,144.8
female,19.58,48.3,149.9
female,20.86,47.7,149.9
female,21.11,48.4,150.5
female,59.56,33.8,150.5
female,34.98,51.4,165.1
female,36.2,48.6,163.2
male,43.57,41.7,158.8
male,44.86,42.3,157.5
female,30.27,38.4,143.9
female,31.51,39.9,143.5
male,11.57,19.6,121.9
male,12.79,22,125.1
male,13.12,23.2,127.6
female,7.27,13.9,105.4
female,8.49,14.9,109.2
female,8.56,14.9,109.2
female,8.81,15.8,110.2
female,3.87,10.5,86.4
female,5.11,12.1,92.1
male,38.59,49,161.3
male,39.81,49.6,162.6
female,28.29,42.7,156.2
female,29.51,49,157.5
male,11.89,23.6,129.5
male,13.09,25,134.6
male,13.42,26.8,136.2
female,6.59,16,109.2
female,7.79,17.2,117.5
male,55.27,37.6,146.4
female,44.27,42.6,148.6
female,45.51,37.9,148.6
female,19.5,35.5,147.3
female,19.82,34.4,146.7
male,16.27,27.3,137.2
male,17.56,30.8,139.7
male,17.82,31.9,141.6
female,15.27,22.7,125.7
female,16.49,24.2,131.4
female,16.81,26.1,131.7
male,10.27,17.9,114.3
male,11.49,19.2,118.1
male,29.5,40.3,148
male,29.52,55.1,161.9
female,24.52,37.5,146.1
female,35.55,38.5,146.1
female,32.17,46.6,152.7
female,33.39,48,152.4
female,27.52,38.8,142.9
female,31.49,35.6,142.9
female,36.19,47.4,148
female,36.51,47.8,148
male,24.5,47.9,160.7
male,24.56,50.9,161.3
male,30.81,49.4,151.8
male,51.27,43.7,163.2
male,52,56.6,171.5
male,52.81,49.4,162.9
female,41.27,39.1,147.3
female,42.81,39.3,147.6
female,19.51,49.9,148
female,16.27,28.8,144.8
female,17.98,37.2,148.6
male,7.27,20.4,121.9
male,8.81,24,127.6
female,11.27,23.4,128.9
female,12.81,30.4,137.2
female,5.71,13.3,97.8
female,5.71,13.3,97.8
male,54.27,40,154.9
male,55.49,41.2,154.3
female,42.26,38.6,143.5
female,43.5,39.1,143.5
male,19.57,40,146.7
male,19.81,42.4,146.7
female,17.81,44.7,157.5
male,12.56,22,127
male,14.11,24.3,129.5
male,13.81,24.5,128.3
female,8.56,15.4,110.5
female,9.8,17.1,114.9
female,10.11,18.5,115.2
female,4.16,12.8,97.8
female,5.4,14.4,104.1
female,5.71,15.2,106
male,42.51,58.6,165.7
female,44.51,46.7,152.4
female,60.51,44.2,141.6
female,20.71,44.1,158.8
female,20.41,50.9,158.8
female,37.51,54.3,155.6
male,50.5,45.9,164.5
female,50.51,48,151.8
male,31.41,52.2,161.3
female,25.41,47.6,154.3
female,23.5,45.6,145.4
female,52.5,42.4,145.4
male,78.29,36.5,152.4
male,35.51,55.9,163.8
female,27.81,37.2,144.1
male,13.41,24.6,129.5
female,6.81,15.8,105.4
female,14.59,25.6,129.5
female,14.92,27.4,132.1
female,17.52,40.1,146.1
male,38.56,48.3,153.7
female,39.4,37.3,142.9
female,12.42,29.6,146.1
male,29.29,47.2,167
female,23.29,47.3,158.4
female,24.32,49.6,149.9
male,3.19,12.9,91.4
male,4.42,15.5,102.2
male,51.5,57.5,165.7
female,45.85,37.9,149.9
female,17.82,41.9,148
female,12.19,27.6,137.8
female,22.8,47.2,154.9
male,28.58,43.2,161
male,38.5,50.3,161.9
female,30.5,39.4,148
male,6.4,17.5,113.7
female,47.5,39.4,148.6
female,79.52,36.3,136.5
male,45.4,46.3,158.1
female,54.5,42.3,144.8
male,30.58,47.6,156.8
male,31.81,47,154.9
male,23.19,55.7,179.1
female,13.38,26.1,127
female,8.58,18.8,118.7
male,41.5,48.6,170.2
female,23.5,42.8,146.1
female,36.51,35.1,147.3
male,5.81,17.9,113
female,30.82,56.8,162.6
male,12.82,27.4,134
female,34.52,51.3,152.4
male,43.28,47.8,160.3
male,44.47,47.2,160
female,42.29,40.9,149.9
female,43.5,42,149.9
female,71.29,34.3,143.5
female,72.49,32.7,142.9
male,38.49,57.1,167
male,43.19,43,159.4
male,43.2,43.4,159.4
female,33.5,39.9,154.9
female,15.19,32.5,148.6
female,16.41,38.7,154.9
male,10.19,17.1,111.1
male,11.41,17.9,116.8
male,6.8,16.5,111.8
male,34.28,46,162.6
female,28.28,41.1,152.4
female,11.28,18.3,124.5
male,8.28,15.1,111.8
male,9.5,17,115.6
male,2.88,11.5,86.4
male,57.28,47.6,170.2
female,52.29,37.5,146.1
male,51.5,45,159.4
female,48.5,42.3,151.1
male,29.16,54.9,160.7
male,41.52,53.5,169.5
male,61.82,52.2,158.8
male,0.41,9.8,74.3
female,35.52,42.4,149.9
female,46.52,49.6,153
male,4.18,13.1,96.5
male,29.51,41.7,161.9
male,42.51,56,162.6
female,26.54,44,151.1
female,27.61,42.2,149.2
female,7.57,19.4,116.8
female,7.81,21.6,121.3
female,9.11,22.8,123.4
male,5.17,15.1,100.1
male,6.41,16.6,104.1
male,22.52,53.1,163.2
male,43.49,50.2,161.9
male,43.55,52.2,161.9
female,53.63,42.5,145.4
male,43.49,49.1,163.2
female,41.85,38.5,151.1
female,50.52,49.8,150.5
male,15.82,29.3,141.6
male,33.42,59.8,170.8
female,3.45,11.7,91.4
male,62.56,47.9,157.5
female,49.56,39.3,152.4
male,17.72,38.1,150.5
male,17.46,38.1,149.2
female,12.86,22,129.5
female,23.81,36.9,147.3
female,24.12,38,147.6
female,29.45,42.1,145.4
female,8.85,19.8,121.9
male,5.45,16.8,113.7
male,33.55,44.6,157.5
female,34.63,47.9,154.3
female,12.85,21.2,120.7
male,7.45,18.9,115.6
male,42.55,55.2,167
female,40.55,33,142.9
female,27.55,40.9,152.4
female,3.45,13.3,96.5
male,25.49,51.2,160
male,29.52,49,159.4
female,45.22,53.4,149.9
male,26.82,54.1,160.7
male,45.52,55.4,160.7
female,45.42,42.2,149.2
female,11.82,22.4,125.1
female,81.52,40.9,141
male,25.28,48.4,157.5
male,26.78,49.7,154.9
female,24.82,44.3,141.6
male,57.52,46,160
female,21.28,42,150.2
female,22.52,43.1,149.2
female,24.42,51.5,155.6
female,6.82,12.8,103.5
female,4.42,13,94.6
female,21.82,44.1,156.2
female,77.52,32.2,153
male,50.43,56.8,167
female,39.28,54.9,149.9
female,40.52,52.7,149.9
female,64.52,36.5,148
male,32.52,48.8,159.4
male,34.82,57,161.9
female,26.82,42.1,155.6
male,63.5,50.2,159.4
female,62.5,46.5,146.7
male,22.52,61.8,172.7
male,41.42,49,166.4
male,19.52,31.5,141.6
female,17.5,32.5,143.5
female,17.52,32.2,142.9
female,14.52,23.8,133.4
male,9.82,24.4,127.6
female,7.42,21.5,119.4
female,74.52,35.3,151.8
male,41.53,45.6,156.8
female,33.52,43.9,148.6
female,53.5,45.6,157.5
female,18.22,39,149.9
female,37.22,41.2,148
female,6.42,13.1,102.2
female,61.53,45.2,153
male,44.52,53.6,160.7
female,35.82,52.3,149.2
male,7.42,18.3,114.3
male,4.42,13.7,101
female,23.52,39.1,138.4
male,4.42,12.5,91.4
male,55.5,45.7,162.6
female,53.5,40.4,149.2
male,59.46,51.5,158.8
female,56.82,36.7,149.9
female,57.46,38.7,149.9
male,35.46,39.2,158.1
female,29.76,44.3,156.2
male,62.5,39.5,148.6
female,17.28,31.1,143.5
female,18.52,32.2,145.4
female,51.81,46.8,154.3
female,14.71,22.5,131.4
male,19.9,40.6,157.5
male,19.91,44.3,158.1
male,42.49,50.2,157.5
female,25.28,40.1,169.3
female,25.8,41.3,154.3
male,6.6,17.6,108
female,36.51,45,145.4
female,16.8,44.7,148
male,5.4,14.4,101
male,9.4,19.1,113
male,81.51,35.8,149.2
male,28.51,45.2,154.9
male,50.53,48.1,162.6
female,43.52,45.7,156.8
male,8.82,20.8,123.2
male,30.92,48.4,161
male,31.56,51.4,159.4
female,66.82,40.5,144.8
female,67.46,41.2,144.8
female,39.36,38.4,143.5
female,17.58,35.6,146.7
female,18.12,38.8,147
female,18.76,42.1,149.2
female,10.69,17.7,110.5
female,11.36,18.8,113
female,10.72,18,110.5
female,47.82,38.4,150.5
female,48.46,38.2,149.9
male,30.36,48.3,165.7
female,63.82,37.3,167
female,64.46,38.9,144.1
male,72.47,40,157.5
male,71.82,40.5,158.1
female,66.47,50.2,154.3
female,65.82,51.5,154
male,44.77,54.3,163.8
female,42.82,35,156.2
female,43.46,36.3,155.6
female,43.77,37,156.2
female,15.92,38.3,155.6
female,16.56,41,157.5
female,15.92,38.8,153
female,15.89,40.8,153.7
female,16.87,43.3,158.1
female,12.52,24.4,138
female,13.16,27.8,139.1
female,12.49,27.1,134.6
female,13.47,30.3,141
female,34.77,39.4,144.1
female,10.6,20.5,114.3
male,55.46,43.2,162.6
male,54.82,45.2,165.1
